
#10.1.240.26	test558.cibernet.com


# Networks in use by Cibernet
#212.113.16.112/28  Allocated to us by Level3



# Note:
# Each site will have the following IP layout:
#	
#   .1            old router
#   .2            PIX
#   .3 thru   .9  static-addresses for servers
#  .10 thru  .63  DHCP addresses assigned by the legacy Mac server
#  .64 thru .127  DHCP addresses assigned by the PIX
# .128 thru .195  reserved for VPN clients
# .196 thru .255  reserved for future
#	
# DHCP in London Office:	
#         .100 thru .200 -- crumb's DHCP server
#

DHCP_POOL_TEMPLATE dhcp-$a-$b-$c-$d.cibernet.com

10.1.201.0	njlan-net.cibernet.com
10.1.201.1	pie-1.cibernet.com  ISMULTIHOMED=pie.cibernet.com
10.1.201.2	pixnj-lan.cibernet.com ISROUTER=pixnj.cibernet.com
10.1.201.3	hp7100nj.cibernet.com
10.1.201.4	pie-4.cibernet.com ISMULTIHOMED=pie.cibernet.com ANAME=nj.cibernet.com@EXTERNAL
10.1.201.5	pie-5.cibernet.com ISMULTIHOMED=pie.cibernet.com
10.1.201.6	pie-6.cibernet.com ISMULTIHOMED=pie.cibernet.com
10.1.201.7	seed.cibernet.com
10.1.201.8	wrt54Gnj.cibernet.com
10.1.201.9	sauce.cibernet.com ANAMES=svnweb.cibernet.com
10.1.201.10	hp2300nj.cibernet.com
10.1.201.11	candy.cibernet.com ANAMES=oneclear-test.cibernet.com
10.1.201.12	skin.cibernet.com
10.1.201.13	core.cibernet.com ANAMES=oneclear-dev.cibernet.com
#10.1.201.14	UNUSED10120114.cibernet.com
#10.1.201.15	UNUSED10120115.cibernet.com
10.1.201.16	as_Vonage.cibernet.com CNAME=tel19085175116.cibernet.com
10.1.201.17	dhp_Vonage.cibernet.com CNAME=tel19085175117.cibernet.com
10.1.201.18	ck_Vonage.cibernet.com CNAME=tel19085175118.cibernet.com
10.1.201.19	jmh_Vonage.cibernet.com CNAME=tel19085175159.cibernet.com
10.1.201.20	odnj01.cibernet.com
10.1.201.21	shawnmac.cibernet.com
10.1.201.22	criley.cibernet.com
10.1.201.23	kumquat.cibernet.com
10.1.201.24	asphalt.cibernet.com
10.1.201.25	tarmac.cibernet.com
10.1.201.26	macadam.cibernet.com
#10.1.201.27	UNUSED10120127.cibernet.com
#10.1.201.28	UNUSED10120128.cibernet.com
#10.1.201.29	UNUSED10120129.cibernet.com
#10.1.201.30	UNUSED10120130.cibernet.com
#10.1.201.31	UNUSED10120131.cibernet.com
#10.1.201.32	UNUSED10120132.cibernet.com
#10.1.201.33	UNUSED10120133.cibernet.com
#10.1.201.34	UNUSED10120134.cibernet.com
#10.1.201.35	UNUSED10120135.cibernet.com
#10.1.201.36	UNUSED10120136.cibernet.com
#10.1.201.37	UNUSED10120137.cibernet.com
#10.1.201.38	UNUSED10120138.cibernet.com
#10.1.201.39	UNUSED10120139.cibernet.com
#10.1.201.40	UNUSED10120140.cibernet.com
#10.1.201.41	UNUSED10120141.cibernet.com
#10.1.201.42	UNUSED10120142.cibernet.com
#10.1.201.43	UNUSED10120143.cibernet.com
#10.1.201.44	UNUSED10120144.cibernet.com
#10.1.201.45	UNUSED10120145.cibernet.com
#10.1.201.46	UNUSED10120146.cibernet.com
#10.1.201.47	UNUSED10120147.cibernet.com
#10.1.201.48	UNUSED10120148.cibernet.com
#10.1.201.49	UNUSED10120149.cibernet.com
#10.1.201.50	UNUSED10120150.cibernet.com
#10.1.201.51	UNUSED10120151.cibernet.com
#10.1.201.52	UNUSED10120152.cibernet.com
#10.1.201.53	UNUSED10120153.cibernet.com
#10.1.201.54	UNUSED10120154.cibernet.com
#10.1.201.55	UNUSED10120155.cibernet.com
#10.1.201.56	UNUSED10120156.cibernet.com
#10.1.201.57	UNUSED10120157.cibernet.com
#10.1.201.58	UNUSED10120158.cibernet.com
#10.1.201.59	UNUSED10120159.cibernet.com
#10.1.201.60	UNUSED10120160.cibernet.com
#10.1.201.61	UNUSED10120161.cibernet.com
#10.1.201.62	UNUSED10120162.cibernet.com
#10.1.201.63	UNUSED10120163.cibernet.com
#10.1.201.64	UNUSED10120164.cibernet.com
#10.1.201.65	UNUSED10120165.cibernet.com
10.1.201.66	DHCP_POOL
10.1.201.67	DHCP_POOL
10.1.201.68	DHCP_POOL
10.1.201.69	DHCP_POOL
10.1.201.70	DHCP_POOL
10.1.201.71	DHCP_POOL
10.1.201.72	DHCP_POOL
10.1.201.73	DHCP_POOL
10.1.201.74	DHCP_POOL
10.1.201.75	DHCP_POOL
10.1.201.76	DHCP_POOL
10.1.201.77	DHCP_POOL
10.1.201.78	DHCP_POOL
10.1.201.79	DHCP_POOL
10.1.201.80	DHCP_POOL
10.1.201.81	DHCP_POOL
10.1.201.82	DHCP_POOL
10.1.201.83	DHCP_POOL
10.1.201.84	DHCP_POOL
10.1.201.85	DHCP_POOL
10.1.201.86	DHCP_POOL
10.1.201.87	DHCP_POOL
10.1.201.88	DHCP_POOL
10.1.201.89	DHCP_POOL
10.1.201.90	DHCP_POOL
10.1.201.91	DHCP_POOL
10.1.201.92	DHCP_POOL
10.1.201.93	DHCP_POOL
10.1.201.94	DHCP_POOL
10.1.201.95	DHCP_POOL
10.1.201.96	DHCP_POOL
10.1.201.97	DHCP_POOL
#10.1.201.98	UNUSED10120198.cibernet.com
#10.1.201.99	UNUSED10120199.cibernet.com
10.1.201.99	linksys-wap54g-1-njlan.cibernet.com ISROUTER=linksys-wap54g-1.cibernet.com
10.1.201.100	DHCP_POOL
10.1.201.101	DHCP_POOL
10.1.201.102	DHCP_POOL
10.1.201.103	DHCP_POOL
10.1.201.104	DHCP_POOL
10.1.201.105	DHCP_POOL
10.1.201.106	DHCP_POOL
10.1.201.107	DHCP_POOL
10.1.201.108	DHCP_POOL
10.1.201.109	DHCP_POOL
10.1.201.110	DHCP_POOL
10.1.201.111	DHCP_POOL
10.1.201.112	DHCP_POOL
