
#####################################################################
# Step 1: Some general settings.  The ones you most likely have
# to change are the SOA and MX.
#####################################################################

# Just leave this line alone:
TEMPLATEDIR ..

# When we make a hAAA-BBB-CCC-DDD external name, this is the domain the
# hosts will appear in:
OBSCUREZONE cibernet.com

# Set the SOA values to be used for internal and external zones:
SOA INTERNAL hostmaster.cibernet.com. 3h 1h 1w 1h
SOA EXTERNAL hostmaster.cibernet.com. 3h 1h 1w 1h

# Set the default MX records to be added to all hosts:
MX EXTERNAL 10 cluster5.us.messagelabs.com ; 20 cluster5a.us.messagelabs.com
MX INTERNAL 10 us.cibernet.com ; 20 crumb.cibernet.com

#####################################################################
# Step 2: Define zones that have entires in named.conf that are
# so customized, we don't autogenerate them.
#####################################################################

# Set a bunch of defaults for the zone (named.conf) definitions were
# about to autogenerate:

ZONESERVERS INTERNAL adam.cibernet.com oduk01.cibernet.com oduk02.cibernet.com odnj01.cibernet.com
ZONESERVERS EXTERNAL NS2.CIBERNET.COM ny2.streambolt.com ns0.lt.nostrum.com

#ALLOW-UPDATE   INTERNAL 	"domain-controllers"
#ALLOW-UPDATE   INTERNAL 	none
#ALLOW-UPDATE   SLAVES   	none
#ALLOW-UPDATE   EXTERNAL	none

#ALLOW-TRANSFER INTERNAL	"cbr_servers"
#ALLOW-TRANSFER INTERNAL		none
#ALLOW-TRANSFER SLAVES   	"cbr_servers"
#ALLOW-TRANSFER EXTERNAL  	rev65_servers

# "CUSTOMDOMAIN" is the same as "DOMAIN", but the zone configuration
# isn't added to the named.conf files.  You have to insert it
# yourself in the EXTERNAL.named.conf-header, EXTERNAL.named.conf-header,
# SLAVE.named.conf-header files.
# This lets you create a highly customized zone definition.

# Now that all the defaults are set, we generate the files
# for these domains:

# List the zones (longest to shortest zone name):
#CUSTOMDOMAIN _udp.corp.cibernet.com	INTERNAL
#CUSTOMDOMAIN _tcp.corp.cibernet.com	INTERNAL
#CUSTOMDOMAIN _msdcs.corp.cibernet.com	INTERNAL
#CUSTOMDOMAIN _sites.corp.cibernet.com	INTERNAL
#CUSTOMDOMAIN _gc.corp.cibernet.com	INTERNAL
#CUSTOMDOMAIN dhcp.corp.cibernet.com	INTERNAL

#####################################################################
# Step 3: Define the autogenerated zones in named.conf:
#####################################################################

ZONESERVERS INTERNAL adam.cibernet.com odnj01.cibernet.com oduk01.cibernet.com oduk02.cibernet.com
ZONESERVERS EXTERNAL ny2.streambolt.com NS2.CIBERNET.COM ns0.lt.nostrum.com

#ALLOW-TRANSFER	INTERNAL	"cbr_servers"
#ALLOW-TRANSFER	SLAVE		"cbr_servers"
#ALLOW-TRANSFER	EXTERNAL	rev65_servers

#ALLOW-UPDATE	INTERNAL	none
#ALLOW-UPDATE	SLAVE		none
#ALLOW-UPDATE	EXTERNAL	none

# Right now the IP address 65.246.245.10 is hardcoded as the master
# for zones in bin/mkdnsconf.  Someday you will be able to specify
# the masters like this:
#MASTERS INTERNAL	65.246.245.10
# Note: at this time there are no external masters.
# External zones are updates via scp, not zone transfers.
# If you want to use zone transfers at this time, you can
# use CUSTOMDOMAIN to specify the exact zone data you want.

# For each domain, define whether or not we generate internal or
# external zones:

DOMAIN cibernet.com	INTERNAL EXTERNAL	

#####################################################################
# Step 4: Define the autogenerated reverse-lookup zones in named.conf:
#####################################################################
# (list most specific first)

# internal subnets:
REVDOMAIN CLASSC 10.1.240.0	INTERNAL
REVDOMAIN CLASSC 10.1.201.0	INTERNAL
REVDOMAIN CLASSC 192.168.1.0	INTERNAL

# External subnets:
REVDOMAIN CLASSC 66.80.151.0	EXTERNAL
REVDOMAIN CLASSC 66.134.100.0	EXTERNAL
REVDOMAIN CLASSC 66.155.166.0	EXTERNAL

# Internal/External subnets:
REVDOMAIN CLASSC 193.195.87.0	EXTERNAL

# Colo:
#REVCLASSLESS  212.113.6.64 212.113.6.127    64-127.6.113.212.in-addr.arpa.zone  EXTERNAL

ZONESERVERS EXTERNAL ns2.cibernet.com ns0.lt.nostrum.com ns01.customer.eu.level3.net ns02.customer.eu.level3.net
REVDOMAIN CLASSC 212.113.6.0	EXTERNAL
REVDOMAIN CLASSC 212.113.16.0	EXTERNAL

